"ID","StationName","District","Lat","Long"
"85","S Betriebsbahnhof Rummelsburg (Berlin)","Lichtenberg","52.493957","13.497509"
"86","S Oberspree (Berlin)","Treptow-Köpenick","52.452269","13.538461"
"87","S Rummelsburg (Berlin)","Lichtenberg","52.501076","13.478856"
"88","S Sonnenallee (Berlin)","Neukölln","52.473822","13.455998"
"89","S Anhalter Bahnhof (Berlin)","Friedrichshain-Kreuzberg","52.504499","13.382355"
"90","U Kochstr./Checkpoint Charlie (Berlin)","Friedrichshain-Kreuzberg","52.506673","13.390863"
"91","U Magdalenenstr. (Berlin)","Lichtenberg","52.512214","13.489439"
"92","S Sonnenallee/Saalestr. (Berlin)","Neukölln","52.472215","13.454458"
"93","S+U Lichtenberg Bhf (Berlin)","Lichtenberg","52.510528","13.499060"
"94","S Nöldnerplatz (Berlin)","Lichtenberg","52.503444","13.484297"
"95","U Kurfürstenstr. (Berlin)","Mitte","52.499810","13.362814"
"96","S Wannsee Bhf (Berlin)","Steglitz-Zehlendorf","52.421001","13.177955"
"97","S+U Neukölln (Berlin)","Neukölln","52.469298","13.442368"
"98","U Spichernstr. (Berlin)","Charlottenburg-Wilmersdorf","52.496582","13.330613"
"99","U Rohrdamm (Berlin)","Spandau","52.536904","13.262870"
"100","U Mendelssohn-Bartholdy-Park (Berlin)","Friedrichshain-Kreuzberg","52.503806","13.374719"
"101","S Heerstr. (Berlin)","Charlottenburg-Wilmersdorf","52.508273","13.258514"
"102","U Borsigwerke (Berlin)","Reinickendorf","52.582139","13.290122"
"103","U Holzhauser Str. (Berlin)","Reinickendorf","52.576252","13.295083"
"104","U Neu-Westend (Berlin)","Charlottenburg-Wilmersdorf","52.516409","13.259910"
"105","S Biesdorf (Berlin)","Marzahn-Heissen","52.513233","13.556795"
"106","S Friedrichsfelde Ost (Berlin)","Lichtenberg","52.513747","13.520043"
"107","U Kurfürstendamm (Berlin)","Charlottenburg-Wilmersdorf","52.503763","13.331419"
"108","U Biesdorf-Süd (Berlin)","Marzahn-Heissen","52.499517","13.547326"
"109","U Elsterwerdaer Platz (Berlin)","Marzahn-Heissen","52.505969","13.561752"
